f_insatisfait(temps_sans_energie);(-perte_d’energie)_x_cout_perte;flux_batterie_h2;flux_batterie_lithium;dod;dod2;client2;train;validation
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69481.0;-48.71612781061049;1.0;-1.000000094424422;-11717491.0;-66024.0;837.0348927600999;-8835741.0;-7871248.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69481.0;-48.71612781061049;0.0;-1.0000000920942966;-11717489.0;-66024.0;837.6331649114136;-8835741.0;-7871248.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
-69439.0;-48.71612781061049;0.0;-1.0000000903228283;-11726231.0;-66044.0;836.632770419367;-8827000.0;-7862507.0
